"age","L_mean","L_hpd_m95","L_hpd_M95","M_mean","M_hpd_m95","M_hpd_M95","R_mean","R_hpd_m95","R_hpd_M95"
-222,0.00950700707416151,6.1617438505315e-05,0.0273681595000433,0.0237908867325439,0.000640244543404117,0.0569936245687605,-0.0142838796583824,-0.0574243892724555,0.0199367399834317
-222.00001,0.00970178532778635,6.1617438505315e-05,0.0281349961212205,0.0242719588444751,0.00112158067299632,0.0588327508088145,-0.0145701735166888,-0.0581243463406551,0.0212613929314123
-223,0.00970178532778635,6.1617438505315e-05,0.0281349961212205,0.0242719588444751,0.00112158067299632,0.0588327508088145,-0.0145701735166888,-0.0581243463406551,0.0212613929314123
-223.00001,0.00960730312084829,6.50448892312215e-05,0.0271276383823217,0.0245718343426208,0.00064149026206506,0.0592708757978237,-0.0149645312217726,-0.0618136569781787,0.0182323435016381
-224,0.00960730312084829,6.50448892312215e-05,0.0271276383823217,0.0245718343426208,0.00064149026206506,0.0592708757978237,-0.0149645312217726,-0.0618136569781787,0.0182323435016381
-224.00001,0.00945414927898484,6.93806563613355e-05,0.0264842667327265,0.0246661987917157,0.000484073611807236,0.0587325466076333,-0.0152120495127309,-0.0596089404206855,0.0199367399834317
-225,0.00945414927898484,6.93806563613355e-05,0.0264842667327265,0.0246661987917157,0.000484073611807236,0.0587325466076333,-0.0152120495127309,-0.0596089404206855,0.0199367399834317
-225.00001,0.00910149515734561,6.50448892312215e-05,0.0256485519072432,0.024381095997379,0.000484073611807236,0.0574590653695942,-0.0152796008400333,-0.0603064539601054,0.0179477671265192
-226,0.00910149515734561,6.50448892312215e-05,0.0256485519072432,0.024381095997379,0.000484073611807236,0.0574590653695942,-0.0152796008400333,-0.0603064539601054,0.0179477671265192
-226.00001,0.00923282858577094,6.50448892312215e-05,0.0266912417021328,0.0256041852023554,0.00140228242348022,0.0622542219967736,-0.0163713566165844,-0.0640629371606618,0.0157228302811115
-227,0.00923282858577094,6.50448892312215e-05,0.0266912417021328,0.0256041852023554,0.00140228242348022,0.0622542219967736,-0.0163713566165844,-0.0640629371606618,0.0157228302811115
-227.00001,0.0253802446498568,0.000144250982058291,0.0864335961543011,0.0921406333990189,9.64608568154447e-05,0.28389554430013,-0.066760388749162,-0.304436082546566,0.0837593329781417
-228,0.0253802446498568,0.000144250982058291,0.0864335961543011,0.0921406333990189,9.64608568154447e-05,0.28389554430013,-0.066760388749162,-0.304436082546566,0.0837593329781417
-228.00001,0.0302880574674025,0.000101589407954986,0.0850490336826539,0.0447884034259447,0.0017300771333095,0.110515321361796,-0.0145003459585421,-0.101642940484936,0.0695228992985403
-229,0.0302880574674025,0.000101589407954986,0.0850490336826539,0.0447884034259447,0.0017300771333095,0.110515321361796,-0.0145003459585421,-0.101642940484936,0.0695228992985403
-229.00001,0.0294987358579796,9.04973856507204e-05,0.081927040605052,0.0460720276474335,0.001795949686224,0.113520103402444,-0.0165732917894539,-0.102679243996783,0.0642993768658403
-230,0.0294987358579796,9.04973856507204e-05,0.081927040605052,0.0460720276474335,0.001795949686224,0.113520103402444,-0.0165732917894539,-0.102679243996783,0.0642993768658403
-230.00001,0.0289506471524532,8.89990870640522e-05,0.0803085216751427,0.0469268839005436,0.00174679249173488,0.114500500063934,-0.0179762367480904,-0.0998849906987353,0.0674221005958033
-231,0.0289506471524532,8.89990870640522e-05,0.0803085216751427,0.0469268839005436,0.00174679249173488,0.114500500063934,-0.0179762367480904,-0.0998849906987353,0.0674221005958033
-231.00001,0.028783674256378,0.000170928643300632,0.08055343612902,0.0480449353718882,0.000576852051039295,0.111162810174503,-0.0192612611155101,-0.103324535758017,0.060957817823691
-232,0.028783674256378,0.000170928643300632,0.08055343612902,0.0480449353718882,0.000576852051039295,0.111162810174503,-0.0192612611155101,-0.103324535758017,0.060957817823691
-232.00001,0.0285879599777762,0.000193439875760217,0.0813097890898624,0.0498196566884553,0.00240617245503829,0.116804322772285,-0.0212316967106792,-0.107999223822492,0.059307834282507
-233,0.0285879599777762,0.000193439875760217,0.0813097890898624,0.0498196566884553,0.00240617245503829,0.116804322772285,-0.0212316967106792,-0.107999223822492,0.059307834282507
-233.00001,0.0279917809503355,0.000222315987656686,0.0792630049938499,0.0507987577428386,0.00220800650326915,0.118285540113433,-0.0228069767925032,-0.110587732257038,0.0543415048077694
-234,0.0279917809503355,0.000222315987656686,0.0792630049938499,0.0507987577428386,0.00220800650326915,0.118285540113433,-0.0228069767925032,-0.110587732257038,0.0543415048077694
-234.00001,0.0269767843237873,7.82580551726931e-05,0.0780511856593332,0.0518994068674752,0.00188208394847979,0.118144962206493,-0.0249226225436879,-0.11994661628529,0.0468486656432192
-235,0.0269767843237873,7.82580551726931e-05,0.0780511856593332,0.0518994068674752,0.00188208394847979,0.118144962206493,-0.0249226225436879,-0.11994661628529,0.0468486656432192
-235.00001,0.025881876582212,7.33431730648916e-05,0.0755319175756912,0.0537151741052889,0.00180712752095061,0.121008089932557,-0.0278332975230769,-0.11172016883073,0.0542629024198108
-236,0.025881876582212,7.33431730648916e-05,0.0755319175756912,0.0537151741052889,0.00180712752095061,0.121008089932557,-0.0278332975230769,-0.11172016883073,0.0542629024198108
-236.00001,0.0256663463809975,7.33224815105978e-05,0.0727247406130851,0.0580959116664456,0.00274281206706731,0.127994828333963,-0.0324295652854482,-0.115422617400917,0.0531945018364724
-237,0.0256663463809975,7.33224815105978e-05,0.0727247406130851,0.0580959116664456,0.00274281206706731,0.127994828333963,-0.0324295652854482,-0.115422617400917,0.0531945018364724
-237.00001,0.0168619801674333,5.93147226440094e-05,0.0556655691496754,0.0626360913054473,0.000350090526948637,0.162085174725511,-0.045774111138014,-0.167242917779159,0.0382236485797423
-238,0.0168619801674333,5.93147226440094e-05,0.0556655691496754,0.0626360913054473,0.000350090526948637,0.162085174725511,-0.045774111138014,-0.167242917779159,0.0382236485797423
-238.00001,0.0150289751941339,5.58081637969607e-05,0.0495392451833958,0.0620489840513964,0.000318273119674889,0.164443984769999,-0.0470200088572625,-0.155290572745424,0.0410058206034023
-239,0.0150289751941339,5.58081637969607e-05,0.0495392451833958,0.0620489840513964,0.000318273119674889,0.164443984769999,-0.0470200088572625,-0.155290572745424,0.0410058206034023
-239.00001,0.0144485040275283,5.97912700775173e-05,0.0465558742328605,0.0631582671682482,0.000409798178399074,0.162039663383715,-0.0487097631407199,-0.159940038689214,0.0331532545445644
-240,0.0144485040275283,5.97912700775173e-05,0.0465558742328605,0.0631582671682482,0.000409798178399074,0.162039663383715,-0.0487097631407199,-0.159940038689214,0.0331532545445644
-240.00001,0.0137326628062915,6.24521545749375e-05,0.0431750806473462,0.0650868437290122,0.000409804574443562,0.162477612525411,-0.0513541809227206,-0.165278437863049,0.0308493837903937
-241,0.0137326628062915,6.24521545749375e-05,0.0431750806473462,0.0650868437290122,0.000409804574443562,0.162477612525411,-0.0513541809227206,-0.165278437863049,0.0308493837903937
-241.00001,0.0219715879390108,8.63096246525911e-05,0.0744014910155979,0.122088008495113,0.000980823300108822,0.311722394835504,-0.100116420556102,-0.307978569063493,0.0560419699024436
-242,0.0219715879390108,8.63096246525911e-05,0.0744014910155979,0.122088008495113,0.000980823300108822,0.311722394835504,-0.100116420556102,-0.307978569063493,0.0560419699024436
-242.00001,0.065840462093293,0.000330357188224799,0.176805447337631,0.101633796638245,0.00152759669060498,0.20081142234466,-0.0357933345449519,-0.186242902768897,0.0908979314812018
-243,0.065840462093293,0.000330357188224799,0.176805447337631,0.101633796638245,0.00152759669060498,0.20081142234466,-0.0357933345449519,-0.186242902768897,0.0908979314812018
-243.00001,0.0659985578035285,0.000617660149241229,0.173622530911802,0.106829887618584,0.00570944785729308,0.208508125610031,-0.0408313298150558,-0.190396523612834,0.0905405865772414
-244,0.0659985578035285,0.000617660149241229,0.173622530911802,0.106829887618584,0.00570944785729308,0.208508125610031,-0.0408313298150558,-0.190396523612834,0.0905405865772414
-244.00001,0.0643793255637945,0.000335059785594458,0.168863028674278,0.105645218020514,0.0110251574490764,0.21695821999976,-0.0412658924567189,-0.187862694166294,0.0877587579883005
-245,0.0643793255637945,0.000335059785594458,0.168863028674278,0.105645218020514,0.0110251574490764,0.21695821999976,-0.0412658924567189,-0.187862694166294,0.0877587579883005
-245.00001,0.0620674875954476,0.000241573017803743,0.165280431876336,0.106032823541612,0.00823423752136585,0.207442173132122,-0.0439653359461639,-0.189010908846303,0.080352173766471
-246,0.0620674875954476,0.000241573017803743,0.165280431876336,0.106032823541612,0.00823423752136585,0.207442173132122,-0.0439653359461639,-0.189010908846303,0.080352173766471
-246.00001,0.0547200468300672,0.000241552161349295,0.153708192404668,0.102198638059492,0.0059627265899338,0.197532166587138,-0.0474785912294247,-0.183137725353401,0.0683803511050262
-246.7,0.0547200468300672,0.000241552161349295,0.153708192404668,0.102198638059492,0.0059627265899338,0.197532166587138,-0.0474785912294247,-0.183137725353401,0.0683803511050262
-246.70001,0.150055717989613,0.00100870811112388,0.322551258593149,0.15222933323401,0.00496887929996546,0.321305425860853,-0.00217361524439616,-0.263261337712284,0.242263505445666
-247,0.150055717989613,0.00100870811112388,0.322551258593149,0.15222933323401,0.00496887929996546,0.321305425860853,-0.00217361524439616,-0.263261337712284,0.242263505445666
-247.00001,0.12336158851123,0.000853522441899367,0.274367159859422,0.141436439322177,0.00493426724219064,0.301439567867319,-0.0180748508109471,-0.237613889789752,0.210127163577047
-248,0.12336158851123,0.000853522441899367,0.274367159859422,0.141436439322177,0.00493426724219064,0.301439567867319,-0.0180748508109471,-0.237613889789752,0.210127163577047
-248.00001,0.122355073417757,0.00590267857818365,0.281256259325494,0.156634138981008,0.00532162299107433,0.323702205676927,-0.034279065563251,-0.270494726010743,0.205198658374468
-249,0.122355073417757,0.00590267857818365,0.281256259325494,0.156634138981008,0.00532162299107433,0.323702205676927,-0.034279065563251,-0.270494726010743,0.205198658374468
-249.00001,0.0514739883112037,0.000807333728130564,0.130184249195191,0.0604180948276482,0.000756974920493146,0.160702977440991,-0.0089441065164445,-0.16116927179834,0.111652651425969
-250,0.0514739883112037,0.000807333728130564,0.130184249195191,0.0604180948276482,0.000756974920493146,0.160702977440991,-0.0089441065164445,-0.16116927179834,0.111652651425969
-250.00001,0.0258942506080887,0.000112370474921083,0.0818674641132636,0.0298854548678238,0.000212967406523895,0.0895643448191743,-0.00399120425973518,-0.0806097831074748,0.0892155158356184
-251,0.0258942506080887,0.000112370474921083,0.0818674641132636,0.0298854548678238,0.000212967406523895,0.0895643448191743,-0.00399120425973518,-0.0806097831074748,0.0892155158356184
-251.00001,0.0751763564217224,0.000213669841075753,0.205094603175597,0.31177026771893,0.0452320115385249,0.637504882775392,-0.236593911297207,-0.578394668323319,0.122106546871387
-252,0.0751763564217224,0.000213669841075753,0.205094603175597,0.31177026771893,0.0452320115385249,0.637504882775392,-0.236593911297207,-0.578394668323319,0.122106546871387
-252.00001,0.0185771893789394,0.000132922692214131,0.0575891633672692,0.23204320353412,0.0181369485461362,0.441539194711514,-0.21346601415518,-0.417284794253096,0.015649247145593
-253,0.0185771893789394,0.000132922692214131,0.0575891633672692,0.23204320353412,0.0181369485461362,0.441539194711514,-0.21346601415518,-0.417284794253096,0.015649247145593
-253.00001,0.0190067910699343,0.000135500781246692,0.0571967995678123,0.264201071271621,0.0259091129224349,0.479999523926253,-0.245194280201686,-0.467582496038884,-0.000496077752891642
-254,0.0190067910699343,0.000135500781246692,0.0571967995678123,0.264201071271621,0.0259091129224349,0.479999523926253,-0.245194280201686,-0.467582496038884,-0.000496077752891642
-254.00001,0.0137135451238987,0.00012955024683497,0.0419990869415417,0.219457340737202,0.0273560728741137,0.425750582243285,-0.205743795613304,-0.42112530732902,-0.0181773266799754
-255,0.0137135451238987,0.00012955024683497,0.0419990869415417,0.219457340737202,0.0273560728741137,0.425750582243285,-0.205743795613304,-0.42112530732902,-0.0181773266799754
-255.00001,0.0116388594953914,3.25479963752212e-05,0.0322052712568409,0.0222940101463313,0.000783163214579073,0.0547620922752452,-0.0106551506509399,-0.0558538423588332,0.0229624246391215
-256,0.0116388594953914,3.25479963752212e-05,0.0322052712568409,0.0222940101463313,0.000783163214579073,0.0547620922752452,-0.0106551506509399,-0.0558538423588332,0.0229624246391215
-256.00001,0.0120509594411666,3.23023173884384e-05,0.0346806394322273,0.0233034005531477,0.000799435320734875,0.0559175937329053,-0.0112524411119812,-0.0576513826445998,0.025863227996399
-257,0.0120509594411666,3.23023173884384e-05,0.0346806394322273,0.0233034005531477,0.000799435320734875,0.0559175937329053,-0.0112524411119812,-0.0576513826445998,0.025863227996399
-257.00001,0.0121870821734455,3.40693284216718e-05,0.0341923819742349,0.0243381241767073,0.000853163145060126,0.0582417261363145,-0.0121510420032617,-0.0626041548332123,0.0238957644636422
-258,0.0121870821734455,3.40693284216718e-05,0.0341923819742349,0.0243381241767073,0.000853163145060126,0.0582417261363145,-0.0121510420032617,-0.0626041548332123,0.0238957644636422
-258.00001,0.0126363779503057,7.06520932925014e-05,0.0354797530016707,0.0253872033214891,0.000558612284887901,0.0606606083346552,-0.0127508253711834,-0.0626147481304983,0.0266776528189869
-259,0.0126363779503057,7.06520932925014e-05,0.0354797530016707,0.0253872033214891,0.000558612284887901,0.0606606083346552,-0.0127508253711834,-0.0626147481304983,0.0266776528189869
-259.00001,0.0124796657170128,3.72662579509235e-05,0.035215477916139,0.0257311870633169,0.000868353312950209,0.0606619278392324,-0.0132515213463041,-0.0590212331694731,0.0266668648878471
-259.5,0.0124796657170128,3.72662579509235e-05,0.035215477916139,0.0257311870633169,0.000868353312950209,0.0606619278392324,-0.0132515213463041,-0.0590212331694731,0.0266668648878471
-259.50001,0.105859960575546,0.00224294623253756,0.234103101267314,0.0320919315683137,0.00173157281642052,0.0709964813755568,0.0737680290072322,-0.0408771433405735,0.229752128929368
-260,0.105859960575546,0.00224294623253756,0.234103101267314,0.0320919315683137,0.00173157281642052,0.0709964813755568,0.0737680290072322,-0.0408771433405735,0.229752128929368
-260.00001,0.105022757896322,0.00219943287816546,0.232158033142945,0.0373570340130177,0.00138855530075732,0.079686396530743,0.0676657238833048,-0.0499602882549232,0.225624063486889
-261,0.105022757896322,0.00219943287816546,0.232158033142945,0.0373570340130177,0.00138855530075732,0.079686396530743,0.0676657238833048,-0.0499602882549232,0.225624063486889
-261.00001,0.0982574555891727,0.00168672726626952,0.22743981198804,0.0420706111809999,0.00289511243034122,0.0887857688209859,0.0561868444081728,-0.0594653311162897,0.218320364413005
-262,0.0982574555891727,0.00168672726626952,0.22743981198804,0.0420706111809999,0.00289511243034122,0.0887857688209859,0.0561868444081728,-0.0594653311162897,0.218320364413005
-262.00001,0.0952126137569188,0.00182269709553262,0.224978120666642,0.0463218401151191,0.00437229137730047,0.0983643619054606,0.0488907736417998,-0.0726297934035824,0.209914787504442
-263,0.0952126137569188,0.00182269709553262,0.224978120666642,0.0463218401151191,0.00437229137730047,0.0983643619054606,0.0488907736417998,-0.0726297934035824,0.209914787504442
-263.00001,0.0877653458132265,0.00142169871129051,0.212215652142939,0.0474554795338396,0.00414470363528632,0.0997254681241159,0.0403098662793868,-0.0751958440120748,0.197951692481403
-264,0.0877653458132265,0.00142169871129051,0.212215652142939,0.0474554795338396,0.00414470363528632,0.0997254681241159,0.0403098662793868,-0.0751958440120748,0.197951692481403
-264.00001,0.78770578156979,0.00282989456121003,2.28051045695121,0.0797474998453632,0.000707027475077325,0.218075585530023,0.707958281724427,-0.158618226844428,2.23962987661607
-264.3,0.78770578156979,0.00282989456121003,2.28051045695121,0.0797474998453632,0.000707027475077325,0.218075585530023,0.707958281724427,-0.158618226844428,2.23962987661607
-264.30001,0.276187434824919,0.00511365467365768,0.592655685715737,0.0644512963842073,0.000762123787435191,0.178205417120008,0.211736138440712,-0.0634051864738599,0.616548601115023
-265,0.276187434824919,0.00511365467365768,0.592655685715737,0.0644512963842073,0.000762123787435191,0.178205417120008,0.211736138440712,-0.0634051864738599,0.616548601115023
-265.00001,0.248204774967405,0.00394802054083954,0.551664125346261,0.0907040955502935,0.000914416651402204,0.24479189586278,0.157500679417112,-0.135778160695668,0.520489177137733
-266,0.248204774967405,0.00394802054083954,0.551664125346261,0.0907040955502935,0.000914416651402204,0.24479189586278,0.157500679417112,-0.135778160695668,0.520489177137733
-266.00001,0.251985761409986,0.00112123005725979,0.578395846994083,0.0706514431026541,0.00102974656506551,0.186699052791318,0.181334318307332,-0.171250859481314,0.543893717150076
-267,0.251985761409986,0.00112123005725979,0.578395846994083,0.0706514431026541,0.00102974656506551,0.186699052791318,0.181334318307332,-0.171250859481314,0.543893717150076
-267.00001,0.103364916048931,0.000358168506739881,0.225439176790628,0.0393235595938473,0.000247712185050678,0.103594441891682,0.0640413564550834,-0.0762709753294703,0.203834216326443
-268,0.103364916048931,0.000358168506739881,0.225439176790628,0.0393235595938473,0.000247712185050678,0.103594441891682,0.0640413564550834,-0.0762709753294703,0.203834216326443
-268.00001,0.0930841616686698,0.000200728090181015,0.204599696098302,0.0442583522821635,0.000271172005939303,0.114742518832112,0.0488258093865062,-0.0899748526651114,0.174256720637586
-269,0.0930841616686698,0.000200728090181015,0.204599696098302,0.0442583522821635,0.000271172005939303,0.114742518832112,0.0488258093865062,-0.0899748526651114,0.174256720637586
-269.00001,0.0910388014670593,0.000186419893332867,0.202091071806802,0.046520345560422,0.00030302785940188,0.117138454096728,0.0445184559066373,-0.0842219127398304,0.180669359408602
-270,0.0910388014670593,0.000186419893332867,0.202091071806802,0.046520345560422,0.00030302785940188,0.117138454096728,0.0445184559066373,-0.0842219127398304,0.180669359408602
-270.00001,0.0896598811744875,0.000200754594172823,0.199689185410015,0.048207865760516,0.000294426864611228,0.120567718387101,0.0414520154139715,-0.0918686361956146,0.17207576531229
-271,0.0896598811744875,0.000200754594172823,0.199689185410015,0.048207865760516,0.000294426864611228,0.120567718387101,0.0414520154139715,-0.0918686361956146,0.17207576531229
-271.00001,0.0876876978900041,0.000200754594172823,0.199767611948914,0.0496880266768488,0.000338327323260111,0.124790097680298,0.0379996712131554,-0.0805160580641838,0.185753019877137
-272,0.0876876978900041,0.000200754594172823,0.199767611948914,0.0496880266768488,0.000338327323260111,0.124790097680298,0.0379996712131554,-0.0805160580641838,0.185753019877137
-272.00001,0.0811302249874969,0.000157778126512634,0.196533704118165,0.0501356140568801,0.000310500762834272,0.124147796326178,0.0309946109306169,-0.101663184324517,0.164885683851917
-273,0.0811302249874969,0.000157778126512634,0.196533704118165,0.0501356140568801,0.000310500762834272,0.124147796326178,0.0309946109306169,-0.101663184324517,0.164885683851917
-273.00001,0.0654309497775842,0.000200757368937444,0.179685048734216,0.0510286061529404,0.000316963195434739,0.126758679423819,0.0144023436246439,-0.111472990501611,0.155528894227162
-274,0.0654309497775842,0.000200757368937444,0.179685048734216,0.0510286061529404,0.000316963195434739,0.126758679423819,0.0144023436246439,-0.111472990501611,0.155528894227162
-274.00001,0.0495491303071437,0.00011900163208879,0.148576924679155,0.060646990941793,0.000422567933778983,0.147761192662755,-0.0110978606346492,-0.145009447640604,0.12428028149752
-274.4,0.0495491303071437,0.00011900163208879,0.148576924679155,0.060646990941793,0.000422567933778983,0.147761192662755,-0.0110978606346492,-0.145009447640604,0.12428028149752
-274.40001,0.0185091818015358,0.000142425950675835,0.0551441996503422,0.0279250752538069,0.000136055985443604,0.0787908402462244,-0.0094158934522712,-0.08323147121456,0.058562637377434
-275,0.0185091818015358,0.000142425950675835,0.0551441996503422,0.0279250752538069,0.000136055985443604,0.0787908402462244,-0.0094158934522712,-0.08323147121456,0.058562637377434
-275.00001,0.0157954576180102,2.06747011031811e-05,0.0479972037761838,0.026805126154054,0.000265431270732768,0.0799053915579538,-0.0110096685360438,-0.0763136489738139,0.049227138904848
