occurrence_no,locality,county_original,state,cc,notes
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340709,Thuringia,Gotha District,Thuringia,DE,
1340713,Thuringia,,Thuringia,DE,
1340714,Thuringia,,Thuringia,DE,
1340715,Thuringia,,Thuringia,DE,
1340716,Thuringia,Gotha District,Thuringia,DE,
1340717,Thuringia,,Thuringia,DE,
1419586,Thuringia,Erfurt,Thuringia,DE,
1419587,Thuringia,Hildburghausen,Thuringia,DE,
1419588,Thuringia,,Thuringia,DE,
1419593,Thuringia,Hildburghausen,Thuringia,DE,
1423665,Thuringia,,Thuringia,DE,
1546691,Thuringia,Gotha District,Thuringia,DE,
1546692,Thuringia,Gotha District,Thuringia,DE,
1546693,Thuringia,,Thuringia,DE,
1546694,Thuringia,,Thuringia,DE,
1546695,Thuringia,,Thuringia,DE,
1639001,Thuringia,,Thuringia,DE,
1423654,Westphalia,,Westphalia,DE,
1396074,Westphalia,"Sieker,",Westphalia,DE,
1546983,Westphalia,,Westphalia,DE,
929804,,,,DE,delete
1315482,,,,DE,delete
1598132,,,,DE,delete
933166,Illizi,,Illizi,DZ,
933166,Illizi,,Illizi,DZ,
1419100,In Amenas,,In Amenas,DZ,
1335602,Castilla-La Manacha,,Castilla-La Manacha,ES,
908229,Catalonia,,Catalonia,ES,
1338164,Allier,,Allier,FR,
1546564,Allier,,Allier,FR,
1546565,Allier,,Allier,FR,
1423617,Bas-Rhin,,Bas-Rhin,FR,
1336742,Burgundy,,Burgundy,FR,
1545820,Burgundy,,Burgundy,FR,
1316960,Burgundy,,Burgundy,FR,
1338630,Burgundy,Saone-et-Loire,Burgundy,FR,
1389774,Grand Est,Meurthe-et-Moselle,Grand Est,FR,
1419595,Grand Est,Meurthe-et-Moselle,Grand Est,FR,
486123,Lorraine,Meuthe-et-Moselle,Lorraine,FR,
486124,Lorraine,Meuthe-et-Moselle,Lorraine,FR,
1338314,Saone et Laoire,,Saone et Laoire,FR,
1338315,Saone et Laoire,,Saone et Laoire,FR,
1338614,Saone et Laoire,,Saone et Laoire,FR,
1338240,Saone et Laoire,,Saone et Laoire,FR,
1338316,Saone et Laoire,,Saone et Laoire,FR,
1338629,Saone et Laoire,,Saone et Laoire,FR,
1423616,Vosges,,Vosges,FR,
367864,Allier,Allier,Allier,FR,
1338570,Allier,Allier,Allier,FR,
283817,East Greenland,,East Greenland,GL,
283818,East Greenland,,East Greenland,GL,
931096,East Greenland,,East Greenland,GL,
931097,East Greenland,,East Greenland,GL,
931097,East Greenland,,East Greenland,GL,
1131046,Northeast Greenland,,Northeast Greenland National Park,GL,
1131047,Northeast Greenland,,Northeast Greenland National Park,GL,
1131048,Northeast Greenland,,Northeast Greenland National Park,GL,
1131049,Northeast Greenland,,Northeast Greenland National Park,GL,
1131085,Northeast Greenland,,Northeast Greenland National Park,GL,
1131086,Northeast Greenland,,Northeast Greenland National Park,GL,
1131087,Northeast Greenland,,Northeast Greenland National Park,GL,
1131088,Northeast Greenland,,Northeast Greenland National Park,GL,
1131095,Northeast Greenland,,Northeast Greenland National Park,GL,
1131097,Northeast Greenland,,Northeast Greenland National Park,GL,
1087838,Andhra Pradesh,,Andhra Pradesh,IN,
1087840,Andhra Pradesh,Adilabad,Andhra Pradesh,IN,
1089186,Andhra Pradesh,Adilabad,Andhra Pradesh,IN,
1089187,Andhra Pradesh,Adilabad,Andhra Pradesh,IN,
1089188,Andhra Pradesh,Adilabad,Andhra Pradesh,IN,
1089196,Andhra Pradesh,,Andhra Pradesh,IN,
1089197,Andhra Pradesh,,Andhra Pradesh,IN,
1089197,Andhra Pradesh,,Andhra Pradesh,IN,
1089197,Andhra Pradesh,,Andhra Pradesh,IN,
1338896,Jammu and Kashmir,,Jammu and Kashmir,IN,
286238,Kashmir,,Kashmir,IN,
286240,Kashmir,,Kashmir,IN,
1338762,Kashmir,,Kashmir,IN,
1338897,Kashmir,,Kashmir,IN,
1338898,Kashmir,,Kashmir,IN,
853399,Madhya Pradesh,Shadol,Madhya Pradesh,IN,
1087832,Madhya Pradesh,Chhindwara,Madhya Pradesh,IN,
1087835,Madhya Pradesh,Chhindwara,Madhya Pradesh,IN,
1209762,Madhya Pradesh,Sidhi,Madhya Pradesh,IN,
1494771,Madhya Pradesh,Shahdol,Madhya Pradesh,IN,
1494775,Madhya Pradesh,Shahdol,Madhya Pradesh,IN,
1494788,Madhya Pradesh,Shahdol,Madhya Pradesh,IN,
1087841,Maharashtra,,Maharashtra,IN,
959358,Telangana,Adilabad,Telangana,IN,
1087526,West Bengal,,West Bengal,IN,
1087562,West Bengal,,West Bengal,IN,
1307367,West Bengal,,West Bengal,IN,
1547082,West Bengal,,West Bengal,IN,
1338763,,,,IN,delete
930826,Tirol,,Tirol,IT,
297321,Sardinia,Ogliastra region,Sardinia,IT,
297323,Sardinia,Ogliastra region,Sardinia,IT,
297325,Sardinia,Ogliastra region,Sardinia,IT,
970671,Batken,,Batken,KG,
1383184,,,,KZ,what is KZ?
1383185,,,,KZ,what is KZ?
1419112,,,,KZ,what is KZ?
538734,Luxembourg,,Diekirch,LU,
538735,Luxembourg,,Diekirch,LU,
1419611,Marrakech,,Marrakech-Safi,MA,
1576258,Marrakech,,Marrakech-Safi,MA,
1576259,Marrakech,,Marrakech-Safi,MA,
1576261,Marrakech,,Marrakech-Safi,MA,
1475019,,,,MA,delete
831989,Diana,Ambilobe,Diana,MG,
1131868,Diana,Ambilobe,Diana,MG,
1132143,Diana,Ambilobe,Diana,MG,
1132144,Diana,Ambilobe,Diana,MG,
1132145,Diana,Ambilobe,Diana,MG,
1132146,Diana,Ambilobe,Diana,MG,
1132147,Diana,Ambilobe,Diana,MG,
1132148,Diana,Ambilobe,Diana,MG,
1132149,Diana,Ambilobe,Diana,MG,
1132150,Diana,Ambilobe,Diana,MG,
1132151,Diana,Ambilobe,Diana,MG,
1132152,Diana,Ambilobe,Diana,MG,
1132252,Diana,Ambilobe,Diana,MG,
1132254,Diana,Ambilobe,Diana,MG,
1396076,Diana,Ambilobe,Diana,MG,
1418697,Diana,Ambilobe,Diana,MG,
1418698,Diana,Ambilobe,Diana,MG,
1418699,,,,MG,delete
1313771,Northern Region,Rumphi,Northern Region,MW,
632371,Agadez,Arlit,Agadez,NE,
632372,Agadez,Arlit,Agadez,NE,
789101,Agadez,Arlit,Agadez,NE,
1558912,Netherland,,Gelderland,NL,
1087565,Azad Jammu & Kashmir,,Azad Jammu & Kashmir,PK,
401594,Malopolskie,Krakowski,Malopolskie,PL,
401598,Malopolskie,Krakowski,Malopolskie,PL,
984553,Malopolskie,Krakowski,Malopolskie,PL,
584069,Opole,,Opole,PL,
584070,Opole,,Opole,PL,
584075,Opole,,Opole,PL,
773661,Opole,,Opole,PL,
1423589,Opole,,Opole,PL,
1423590,Opole,,Opole,PL,
984559,Swietoryzskie,Ostrowiec,Swietoryzskie,PL,
1338223,,,,PL,delete
1412897,,,,PL,delete
773340,Portugal,Loule,Algarve,PT,
388988,Archangelsk,,Archangelsk,RU,
388989,Archangelsk,,Archangelsk,RU,
388990,Archangelsk,,Archangelsk,RU,
847014,Archangelsk,Nenetsia,Archangelsk,RU,
847022,Archangelsk,Nenetsia,Archangelsk,RU,
1383090,Archangelsk,Kotlas,Archangelsk,RU,
1383091,Archangelsk,Kotlas,Archangelsk,RU,
1383092,Archangelsk,Kotlas,Archangelsk,RU,
1383093,Archangelsk,Kotlas,Archangelsk,RU,
1383089,Archangelsk,,Archangelsk,RU,
