,genus,county,state,occurrence_no,age_max,age_min,cc
423,Haptodus,WeiÃeritzkreis,Saxony,789977,298.9,293.52,DE
424,Haptodus,WeiÃeritzkreis,Saxony,789977,298.9,293.52,DE
425,Haptodus,WeiÃeritzkreis,Saxony,789977,298.9,293.52,DE
426,Haptodus,WeiÃeritzkreis,Saxony,789977,298.9,293.52,DE
427,Haptodus,WeiÃeritzkreis,Saxony,789977,298.9,293.52,DE
471,Archaeothyris,Jefferson,Ohio,791558,309.8,307.4,US
472,Archaeothyris,Jefferson,Ohio,791558,309.8,307.4,US
473,Ophiacodon,Archer,Texas,791563,290.1,283.5,US
474,Ophiacodon,Archer,Texas,791563,290.1,283.5,US
489,Casea,Knox,Texas,794392,283.5,273.01,US
490,Casea,Knox,Texas,794392,283.5,273.01,US
494,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
495,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
496,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
497,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
498,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
499,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
500,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
501,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
502,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
503,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
504,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
505,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
506,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
507,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
508,Diictodon,Beaufort West,Western Cape,794751,259.51,254.14,ZA
512,Diictodon,Beaufort West,Western Cape,794757,259.51,254.14,ZA
513,Diictodon,Beaufort West,Western Cape,794757,259.51,254.14,ZA
515,Diictodon,Beaufort West,Western Cape,794773,259.51,254.14,ZA
516,Diictodon,Beaufort West,Western Cape,794773,259.51,254.14,ZA
517,Diictodon,Beaufort West,Western Cape,794773,259.51,254.14,ZA
518,Diictodon,Beaufort West,Western Cape,794773,259.51,254.14,ZA
523,Diictodon,Beaufort West,Western Cape,794789,259.51,254.14,ZA
524,Diictodon,Beaufort West,Western Cape,794789,259.51,254.14,ZA
525,Diictodon,Beaufort West,Western Cape,794789,259.51,254.14,ZA
526,Diictodon,Beaufort West,Western Cape,794789,259.51,254.14,ZA
531,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
532,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
533,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
534,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
535,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
536,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
537,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
538,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
539,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
540,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
541,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
542,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
543,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
544,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
545,Diictodon,Beaufort West,Western Cape,794881,259.51,254.14,ZA
547,Diictodon,Beaufort West,Western Cape,794884,259.51,254.14,ZA
548,Diictodon,Beaufort West,Western Cape,794884,259.51,254.14,ZA
549,Diictodon,Beaufort West,Western Cape,794884,259.51,254.14,ZA
550,Diictodon,Beaufort West,Western Cape,794884,259.51,254.14,ZA
551,Diictodon,Beaufort West,Western Cape,794884,259.51,254.14,ZA
552,Diictodon,Beaufort West,Western Cape,794884,259.51,254.14,ZA
553,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
554,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
555,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
556,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
557,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
558,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
559,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
560,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
561,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
562,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
563,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
564,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
565,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
566,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
567,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
568,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
569,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
570,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
571,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
572,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
573,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
574,Diictodon,Beaufort West,Western Cape,794886,259.51,254.14,ZA
576,Oudenodon,Beaufort West,Western Cape,794888,259.51,254.14,ZA
577,Oudenodon,Beaufort West,Western Cape,794888,259.51,254.14,ZA
578,Oudenodon,Beaufort West,Western Cape,794888,259.51,254.14,ZA
579,Oudenodon,Beaufort West,Western Cape,794888,259.51,254.14,ZA
580,Oudenodon,Beaufort West,Western Cape,794888,259.51,254.14,ZA
585,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
586,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
587,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
588,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
589,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
590,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
591,Diictodon,Beaufort West,Western Cape,794894,259.51,254.14,ZA
594,Diictodon,Beaufort West,Western Cape,794898,259.51,254.14,ZA
595,Diictodon,Beaufort West,Western Cape,794898,259.51,254.14,ZA
596,Diictodon,Beaufort West,Western Cape,794898,259.51,254.14,ZA
597,Diictodon,Beaufort West,Western Cape,794898,259.51,254.14,ZA
598,Diictodon,Beaufort West,Western Cape,794899,259.51,254.14,ZA
599,Diictodon,Beaufort West,Western Cape,794899,259.51,254.14,ZA
600,Diictodon,Beaufort West,Western Cape,794899,259.51,254.14,ZA
601,Diictodon,Beaufort West,Western Cape,794899,259.51,254.14,ZA
602,Diictodon,Beaufort West,Western Cape,794899,259.51,254.14,ZA
613,Mesenosaurus,Mezen',Arkhangelsk,797626,273.01,264.28,RU
614,Mesenosaurus,Mezen',Arkhangelsk,797626,273.01,264.28,RU
615,Mesenosaurus,Mezen',Arkhangelsk,797626,273.01,264.28,RU
616,Mesenosaurus,Mezen',Arkhangelsk,797626,273.01,264.28,RU
617,Mesenosaurus,Mezen',Arkhangelsk,797626,273.01,264.28,RU
618,Mesenosaurus,Mezen',Arkhangelsk,797626,273.01,264.28,RU
619,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
620,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
621,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
622,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
623,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
624,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
625,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
626,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
627,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
628,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
629,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
630,Mesenosaurus,Leshukonskoe,Arkhangelsk,797634,273.01,264.28,RU
636,Biarmosuchus,Ocher,Perm,800149,266.9,264.28,RU
637,Biarmosuchus,Ocher,Perm,800149,266.9,264.28,RU
638,Biarmosuchus,Ocher,Perm,800149,266.9,264.28,RU
642,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
643,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
644,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
645,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
646,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
647,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
648,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
649,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
650,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
651,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
652,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
653,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
654,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
655,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
656,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
657,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
658,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
659,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
660,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
661,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
662,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
663,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
664,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
665,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
666,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
667,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
668,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
669,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
670,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
671,Thrinaxodon,Maluti-A-Phofung,Free State,807686,251.902,247.2,ZA
673,Thrinaxodon,Kopanong,Free State,807747,251.902,247.2,ZA
674,Thrinaxodon,Kopanong,Free State,807747,251.902,247.2,ZA
675,Thrinaxodon,Kopanong,Free State,807747,251.902,247.2,ZA
676,Thrinaxodon,Kopanong,Free State,807747,251.902,247.2,ZA
677,Thrinaxodon,Kopanong,Free State,807747,251.902,247.2,ZA
678,Thrinaxodon,Kopanong,Free State,807747,251.902,247.2,ZA
682,Microvaranops,Karoo Hoogland,Northern Cape,814160,264.28,259.51,ZA
683,Microvaranops,Karoo Hoogland,Northern Cape,814160,264.28,259.51,ZA
684,Microvaranops,Karoo Hoogland,Northern Cape,814160,264.28,259.51,ZA
685,Microvaranops,Karoo Hoogland,Northern Cape,814160,264.28,259.51,ZA
686,Microvaranops,Karoo Hoogland,Northern Cape,814160,264.28,259.51,ZA
725,Lanthanostegus,Ikwezi,Eastern Cape,851017,264.28,259.51,ZA
726,Lanthanostegus,Ikwezi,Eastern Cape,851017,264.28,259.51,ZA
740,Menadon,,Toliara,868182,242.0,227.0,MG
741,Menadon,,Toliara,868182,242.0,227.0,MG
742,Dadadon,,Toliara,868183,242.0,227.0,MG
743,Dadadon,,Toliara,868183,242.0,227.0,MG
755,Pascualgnathus,,Mendoza,891052,237.0,227.0,AR
756,Pascualgnathus,,Mendoza,891052,237.0,227.0,AR
757,Pascualgnathus,,Mendoza,891052,237.0,227.0,AR
758,Pascualgnathus,,Mendoza,891052,237.0,227.0,AR
764,Langbergia,Senekal,Free State,891096,251.2,247.2,ZA
765,Langbergia,Senekal,Free State,891096,251.2,247.2,ZA
806,Luangwa,,Eastern,896220,247.2,242.0,ZM
807,Luangwa,,Eastern,896220,247.2,242.0,ZM
808,Luangwa,,Eastern,896220,247.2,242.0,ZM
820,Dolichuranus,,,896364,247.2,242.0,
821,Dolichuranus,,,896364,247.2,242.0,
822,Dolichuranus,,,896364,247.2,242.0,
823,Dolichuranus,,,896364,247.2,242.0,
824,Dolichuranus,,,896364,247.2,242.0,
825,Dolichuranus,,,896364,247.2,242.0,
826,Dolichuranus,,,896364,247.2,242.0,
833,Luangwa,,,897136,247.2,237.0,
834,Luangwa,,,897136,247.2,237.0,
835,Luangwa,,,897136,247.2,237.0,
844,Shansiodon,,Shanxi,902402,247.2,242.0,CN
845,Shansiodon,,Shanxi,902402,247.2,242.0,CN
868,Brasilodon,Faxinal do Soturno County,Rio Grande do Sul,907133,227.0,208.5,BR
869,Brasilodon,Faxinal do Soturno County,Rio Grande do Sul,907133,227.0,208.5,BR
870,Brasilodon,Faxinal do Soturno County,Rio Grande do Sul,907133,227.0,208.5,BR
871,Brasilitherium,Faxinal do Soturno County,Rio Grande do Sul,907152,227.0,208.5,BR
872,Brasilitherium,Faxinal do Soturno County,Rio Grande do Sul,907152,227.0,208.5,BR
873,Brasilitherium,Faxinal do Soturno County,Rio Grande do Sul,907152,227.0,208.5,BR
874,Brasilitherium,Faxinal do Soturno County,Rio Grande do Sul,907152,227.0,208.5,BR
875,Brasilitherium,Faxinal do Soturno County,Rio Grande do Sul,907152,227.0,208.5,BR
876,Brasilitherium,Faxinal do Soturno County,Rio Grande do Sul,907152,227.0,208.5,BR
877,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
878,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
879,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
880,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
881,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
882,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
883,Riograndia,Faxinal do Soturno County,Rio Grande do Sul,907153,227.0,208.5,BR
888,Vinceria,,Mendoza,920921,247.2,242.0,AR
889,Vinceria,,Mendoza,920921,247.2,242.0,AR
890,Vinceria,,Mendoza,920921,247.2,242.0,AR
894,Cricodon,Sterkstroom,Eastern Cape,921144,247.2,242.0,ZA
895,Cricodon,Sterkstroom,Eastern Cape,921144,247.2,242.0,ZA
896,Cricodon,Sterkstroom,Eastern Cape,921144,247.2,242.0,ZA
897,Cricodon,Sterkstroom,Eastern Cape,921144,247.2,242.0,ZA
920,Chiniquodon,,Rio Grande do Sul,922131,242.0,237.0,BR
921,Chiniquodon,,Rio Grande do Sul,922131,242.0,237.0,BR
926,Myosaurus,,,922660,251.902,247.2,AA
927,Myosaurus,,,922660,251.902,247.2,AA
928,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
929,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
930,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
931,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
932,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
933,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
934,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
935,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
936,Myosaurus,Maluti-A-Phofung,Free State,922661,251.902,247.2,ZA
