id,MinAge,MaxAge,Taxon,Rotated Lat,Rotated Lon,range
3056,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3057,239.7,242.0,Serpianosaurus,22.3004,19.0343,"(242.0, 239.7)"
3052,242.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 242.0)"
3047,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3048,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3049,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3050,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3051,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3046,237.0,247.2,Macrocnemus,20.9379,22.0121,"(247.2, 237.0)"
3045,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3044,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3040,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3041,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3042,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3043,237.0,247.2,Serpianosaurus,20.9379,22.0121,"(247.2, 237.0)"
3039,237.0,242.0,Macrocnemus,22.3004,19.0343,"(242.0, 237.0)"
3017,243.8,244.7,Qianosuchus,12.5798,120.0412,"(244.7, 243.8)"
3018,243.8,244.7,Qianosuchus,12.5798,120.0412,"(244.7, 243.8)"
3019,243.8,244.7,Qianosuchus,12.5798,120.0412,"(244.7, 243.8)"
3016,242.0,247.2,Turfanosuchus,61.3235,78.0895,"(247.2, 242.0)"
2993,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2992,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2991,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2990,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2989,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2988,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2987,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2986,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2985,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2984,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2983,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2982,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2981,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2980,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2979,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2978,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2977,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2976,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2975,242.0,247.2,Bentonyx,21.0544,12.2826,"(247.2, 242.0)"
2974,242.0,247.2,Kapes,21.0544,12.2826,"(247.2, 242.0)"
2973,242.0,247.2,Kapes,21.0544,12.2826,"(247.2, 242.0)"
2972,242.0,247.2,Coartaredens,21.0544,12.2826,"(247.2, 242.0)"
2971,242.0,247.2,Coartaredens,21.0544,12.2826,"(247.2, 242.0)"
2970,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2969,242.0,247.2,Tanystropheus,21.0544,12.2826,"(247.2, 242.0)"
2968,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2967,242.0,247.2,Fodonyx,21.0544,12.2826,"(247.2, 242.0)"
2902,242.0,247.2,Yarasuchus,-39.8254,56.37,"(247.2, 242.0)"
2903,242.0,247.2,Yarasuchus,-39.8254,56.37,"(247.2, 242.0)"
2896,242.0,247.2,Pamelaria,-39.8254,56.37,"(247.2, 242.0)"
2897,242.0,247.2,Pamelaria,-39.8254,56.37,"(247.2, 242.0)"
2898,242.0,247.2,Pamelaria,-39.8254,56.37,"(247.2, 242.0)"
2899,242.0,247.2,Pamelaria,-39.8254,56.37,"(247.2, 242.0)"
2900,242.0,247.2,Pamelaria,-39.8254,56.37,"(247.2, 242.0)"
2901,242.0,247.2,Pamelaria,-39.8254,56.37,"(247.2, 242.0)"
2843,242.0,247.2,Erythrosuchus,-61.3754,-6.6214,"(247.2, 242.0)"
2641,242.0,247.2,Teratophon,-61.3754,-6.6214,"(247.2, 242.0)"
2642,242.0,247.2,Teratophon,-61.3754,-6.6214,"(247.2, 242.0)"
2643,242.0,247.2,Teratophon,-61.3754,-6.6214,"(247.2, 242.0)"
2644,242.0,247.2,Teratophon,-61.3754,-6.6214,"(247.2, 242.0)"
2645,242.0,247.2,Teratophon,-61.3754,-6.6214,"(247.2, 242.0)"
2640,242.0,247.2,Thelephon,-61.3754,-6.6214,"(247.2, 242.0)"
2637,242.0,247.2,Thelerpeton,-61.3754,-6.6214,"(247.2, 242.0)"
2638,242.0,247.2,Thelerpeton,-61.3754,-6.6214,"(247.2, 242.0)"
2639,242.0,247.2,Thelerpeton,-61.3754,-6.6214,"(247.2, 242.0)"
2636,242.0,247.2,Theledectes,-61.3754,-6.6214,"(247.2, 242.0)"
2624,242.0,251.2,Pentaedrusaurus,42.9789,121.7034,"(251.2, 242.0)"
2623,242.0,247.2,Eumetabolodon,42.9789,121.7034,"(247.2, 242.0)"
2622,242.0,247.2,Neoprocolophon,40.8175,120.0152,"(247.2, 242.0)"
2601,237.0,242.0,Candelaria,-49.0435,-14.582,"(242.0, 237.0)"
2597,237.0,242.0,Candelaria,-49.0435,-14.582,"(242.0, 237.0)"
2598,237.0,242.0,Candelaria,-49.0435,-14.582,"(242.0, 237.0)"
2569,245.5,247.2,Koiloskiosaurus,26.4626,20.9891,"(247.2, 245.5)"
2511,242.0,247.2,Hypselorhachis,-46.5586,19.7779,"(247.2, 242.0)"
2451,242.0,247.2,Kapes,48.8243,42.2106,"(247.2, 242.0)"
2450,242.0,247.2,Dorosuchus,48.8243,42.2106,"(247.2, 242.0)"
2258,242.0,247.2,Teratophon,-61.3754,-6.6214,"(247.2, 242.0)"
2216,242.0,247.2,Phantomosaurus,26.4626,20.9891,"(247.2, 242.0)"
2202,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2203,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2204,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2205,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2206,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2207,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2208,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2209,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2210,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2211,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2212,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2213,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2214,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2215,242.0,247.2,Asilisaurus,-46.5586,19.7779,"(247.2, 242.0)"
2185,244.7,247.2,Arizonasaurus,8.5619,-43.658,"(247.2, 244.7)"
2184,244.7,247.2,Arizonasaurus,8.5619,-43.658,"(247.2, 244.7)"
2183,244.7,247.2,Arizonasaurus,9.506,-46.6177,"(247.2, 244.7)"
2182,244.7,247.2,Anisodontosaurus,9.506,-46.6177,"(247.2, 244.7)"
2181,244.7,247.2,Arizonasaurus,9.506,-46.6177,"(247.2, 244.7)"
2169,242.0,247.2,Anarosaurus,27.0679,17.1911,"(247.2, 242.0)"
2168,242.0,247.2,Dactylosaurus,27.0679,17.1911,"(247.2, 242.0)"
2167,242.0,247.2,Nothosaurus,27.0679,17.1911,"(247.2, 242.0)"
2166,242.0,247.2,Eusaurosphargis,27.0679,17.1911,"(247.2, 242.0)"
2165,242.0,247.2,Placodus,27.0679,17.1911,"(247.2, 242.0)"
2164,242.0,247.2,Amotosaurus,27.0679,17.1911,"(247.2, 242.0)"
2163,242.0,247.2,Procolophonichnium,27.0679,17.1911,"(247.2, 242.0)"
2161,242.0,247.2,Sarmatosuchus,48.8243,42.2106,"(247.2, 242.0)"
2160,242.0,247.2,Vjushkovisaurus,48.8243,42.2106,"(247.2, 242.0)"
2159,242.0,247.2,Uralosaurus,48.8243,42.2106,"(247.2, 242.0)"
2158,242.0,247.2,Uralosaurus,48.8243,42.2106,"(247.2, 242.0)"
2157,237.0,242.0,Chalishevia,51.5683,36.4314,"(242.0, 237.0)"
2156,242.0,247.2,Dorosuchus,48.8243,42.2106,"(247.2, 242.0)"
2155,242.0,247.2,Dongusuchus,48.8243,42.2106,"(247.2, 242.0)"
2154,237.0,242.0,Chalishevia,51.5683,36.4314,"(242.0, 237.0)"
2153,237.0,242.0,Malutinisuchus,51.5683,36.4314,"(242.0, 237.0)"
2152,237.0,242.0,Chalishevia,51.5683,36.4314,"(242.0, 237.0)"
2151,237.0,242.0,Energosuchus,51.5683,36.4314,"(242.0, 237.0)"
2150,242.0,247.2,Dongusuchus,46.885,40.4161,"(247.2, 242.0)"
2149,242.0,247.2,Uralosaurus,46.885,40.4161,"(247.2, 242.0)"
2148,242.0,247.2,Vjushkovisaurus,46.885,40.4161,"(247.2, 242.0)"
2138,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2139,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2140,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2141,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2142,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2143,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2144,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2145,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2146,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2147,242.0,247.2,Lotosaurus,17.9081,122.9112,"(247.2, 242.0)"
2137,242.0,247.2,Lotosaurus,18.3084,126.3019,"(247.2, 242.0)"
2136,242.0,247.2,Rhombopholis,23.3969,10.8064,"(247.2, 242.0)"
2135,242.0,247.2,Langeronyx,23.3969,10.8064,"(247.2, 242.0)"
2134,242.0,247.2,Bromsgroveia,23.3969,10.8064,"(247.2, 242.0)"
2115,237.0,242.0,Omphalosaurus,25.8877,19.3809,"(242.0, 237.0)"
2111,242.0,247.2,Sanchiaosaurus,15.0674,119.7846,"(247.2, 242.0)"
2110,237.0,247.2,Chinchenia,15.0674,119.7846,"(247.2, 237.0)"
2106,242.0,243.8,Augustasaurus,16.0387,-47.1461,"(243.8, 242.0)"
2105,242.0,243.8,Cymbospondylus,20.9379,22.0121,"(243.8, 242.0)"
2099,242.0,251.2,Xilousuchus,42.9789,121.7034,"(251.2, 242.0)"
2081,237.0,242.0,Lariosaurus,18.7825,119.7653,"(242.0, 237.0)"
2078,242.0,247.2,Nothosaurus,12.5798,120.0412,"(247.2, 242.0)"
2079,242.0,247.2,Nothosaurus,12.5798,120.0412,"(247.2, 242.0)"
2071,237.0,242.0,Barberenasuchus,-49.0435,-14.582,"(242.0, 237.0)"
2070,243.8,244.7,Placodus,12.6903,17.2425,"(244.7, 243.8)"
2069,243.8,244.7,Nothosaurus,12.6903,17.2425,"(244.7, 243.8)"
2067,237.0,247.2,Pistosaurus,12.6903,17.2425,"(247.2, 237.0)"
2065,237.0,242.0,Cymbospondylus,25.8877,19.3809,"(242.0, 237.0)"
2064,237.0,242.0,Spondylosoma,-49.0435,-14.582,"(242.0, 237.0)"
2063,237.0,242.0,Prestosuchus,-49.0435,-14.582,"(242.0, 237.0)"
2062,237.0,242.0,Prestosuchus,-49.0435,-14.582,"(242.0, 237.0)"
2061,237.0,242.0,Prestosuchus,-49.0435,-14.582,"(242.0, 237.0)"
2060,237.0,242.0,Spondylosoma,-49.0435,-14.582,"(242.0, 237.0)"
2055,242.0,247.2,Halazhaisuchus,42.9789,121.7034,"(247.2, 242.0)"
2052,242.0,247.2,Barracudasauroides,12.5798,120.0412,"(247.2, 242.0)"
2051,242.0,247.2,Barracudasauroides,12.5798,120.0412,"(247.2, 242.0)"
2050,243.8,244.7,Barracudasauroides,12.5798,120.0412,"(244.7, 243.8)"
2049,242.0,247.2,Barracudasauroides,12.5798,120.0412,"(247.2, 242.0)"
2048,242.0,247.2,Barracudasauroides,12.5798,120.0412,"(247.2, 242.0)"
2047,242.0,247.2,Barracudasauroides,12.5798,120.0412,"(247.2, 242.0)"
2046,242.0,247.2,Barracudasauroides,12.5798,120.0412,"(247.2, 242.0)"
2045,243.8,244.7,Barracudasauroides,12.5798,120.0412,"(244.7, 243.8)"
2041,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2040,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2038,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2039,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2005,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2006,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2007,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2008,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2009,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2010,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2011,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2012,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2013,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2014,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2015,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2016,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2017,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2018,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2019,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2020,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2021,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2022,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2023,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2024,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2025,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2026,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2027,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2028,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2029,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2030,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2031,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2032,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2033,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2034,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2035,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2036,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2037,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
2002,242.0,247.2,Guchengosuchus,42.9789,121.7034,"(247.2, 242.0)"
2001,242.0,247.2,Youngosuchus,61.3235,78.0895,"(247.2, 242.0)"
2000,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1999,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1998,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1997,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1996,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1995,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1994,242.0,247.2,Shansisuchus,42.9789,121.7034,"(247.2, 242.0)"
1992,242.0,247.2,Shansisuchus,42.9789,121.7034,"(247.2, 242.0)"
1993,242.0,247.2,Shansisuchus,42.9789,121.7034,"(247.2, 242.0)"
1991,242.0,247.2,Shansisuchus,42.9789,121.7034,"(247.2, 242.0)"
1986,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1987,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1988,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1989,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1990,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1985,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1984,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1983,242.0,247.2,Shansisuchus,40.8175,120.0152,"(247.2, 242.0)"
1982,242.0,247.2,Shansisuchus,42.9789,121.7034,"(247.2, 242.0)"
