id,MinAge,MaxAge,Taxon,Rotated Lat,Rotated Lon,range
4170,227.0,237.0,Hyperodapedon,-52.0012,-29.5316,"(237.0, 227.0)"
4169,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
4168,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
4167,208.5,227.0,Typothorax,3.8366,-43.9682,"(227.0, 208.5)"
4165,208.5,227.0,Teratosaurus,32.5932,9.3339,"(227.0, 208.5)"
4161,208.5,227.0,Plateosaurus,30.9826,11.6474,"(227.0, 208.5)"
4160,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
4157,208.5,227.0,Trilophosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
4156,227.0,237.0,Hyperodapedon,-47.0393,20.0808,"(237.0, 227.0)"
4155,227.0,237.0,Saturnalia,-47.0393,20.0808,"(237.0, 227.0)"
4154,208.5,227.0,Revueltosaurus,1.3572,-44.289,"(227.0, 208.5)"
4152,208.5,227.0,Chindesaurus,1.3531,-47.1801,"(227.0, 208.5)"
4153,208.5,227.0,Chindesaurus,1.3531,-47.1801,"(227.0, 208.5)"
4151,208.5,227.0,Shuvosaurus,1.3531,-47.1801,"(227.0, 208.5)"
4150,208.5,227.0,Plateosaurus,30.9826,11.6474,"(227.0, 208.5)"
4149,208.5,227.0,Plateosaurus,30.9826,11.6474,"(227.0, 208.5)"
4147,208.5,227.0,Plateosaurus,29.0864,9.707,"(227.0, 208.5)"
4146,208.5,227.0,Gresslyosaurus,29.0864,9.707,"(227.0, 208.5)"
4144,227.0,237.0,Staurikosaurus,-49.4771,-10.0175,"(237.0, 227.0)"
4142,208.5,227.0,Plateosaurus,34.4775,11.1969,"(227.0, 208.5)"
4141,208.5,227.0,Liliensternus,34.4775,11.1969,"(227.0, 208.5)"
4138,208.5,227.0,Plateosaurus,32.5932,9.3339,"(227.0, 208.5)"
4135,208.5,227.0,Gresslyosaurus,32.5932,9.3339,"(227.0, 208.5)"
4108,208.5,227.0,Ruehleia,34.4775,11.1969,"(227.0, 208.5)"
4109,208.5,227.0,Ruehleia,34.4775,11.1969,"(227.0, 208.5)"
4106,208.5,227.0,Liliensternus,34.4775,11.1969,"(227.0, 208.5)"
4107,208.5,227.0,Liliensternus,34.4775,11.1969,"(227.0, 208.5)"
4105,208.5,227.0,Gojirasaurus,1.3572,-44.289,"(227.0, 208.5)"
4104,208.5,227.0,Machaeroprosopus,1.3572,-44.289,"(227.0, 208.5)"
4103,208.5,227.0,Rutiodon,1.3572,-44.289,"(227.0, 208.5)"
4102,208.5,227.0,Rioarribasuchus,1.3572,-44.289,"(227.0, 208.5)"
4101,208.5,227.0,Shuvosaurus,1.3572,-44.289,"(227.0, 208.5)"
4100,208.5,227.0,Shuvosaurus,1.3572,-44.289,"(227.0, 208.5)"
4099,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
4098,208.5,227.0,Hesperosuchus,1.3531,-47.1801,"(227.0, 208.5)"
4097,208.5,227.0,Machaeroprosopus,1.3531,-47.1801,"(227.0, 208.5)"
4096,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
4082,208.5,227.0,Grallator,32.5932,9.3339,"(227.0, 208.5)"
4081,208.5,227.0,Grallator,34.4775,11.1969,"(227.0, 208.5)"
4080,208.5,227.0,Eudimorphodon,30.9826,11.6474,"(227.0, 208.5)"
4042,208.5,227.0,Coloradisaurus,-50.4972,-22.4201,"(227.0, 208.5)"
4041,208.5,227.0,Riojasaurus,-50.4972,-22.4201,"(227.0, 208.5)"
4039,208.5,227.0,Grallator,1.3572,-44.289,"(227.0, 208.5)"
4038,208.5,227.0,Coelophysis,1.3572,-44.289,"(227.0, 208.5)"
4037,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
4036,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
4035,208.5,227.0,Smilosuchus,1.3531,-47.1801,"(227.0, 208.5)"
4034,208.5,227.0,Krzyzanowskisaurus,1.3531,-47.1801,"(227.0, 208.5)"
4033,208.5,227.0,Calyptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
4032,208.5,227.0,Leptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
4031,208.5,227.0,Scutarx,1.3531,-47.1801,"(227.0, 208.5)"
4030,208.5,227.0,Leptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
4029,208.5,227.0,Acaenasuchus,1.3531,-47.1801,"(227.0, 208.5)"
4028,208.5,227.0,Leptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
4027,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
4026,208.5,227.0,Typothorax,1.3572,-44.289,"(227.0, 208.5)"
4025,208.5,227.0,Paratypothorax,1.3572,-44.289,"(227.0, 208.5)"
4024,208.5,227.0,Coelophysis,1.3572,-44.289,"(227.0, 208.5)"
4023,208.5,227.0,Coelophysis,1.3572,-44.289,"(227.0, 208.5)"
4021,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4022,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4020,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4019,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4018,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4017,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4016,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
4015,227.0,237.0,Trialestes,-52.0012,-29.5316,"(237.0, 227.0)"
4014,227.0,237.0,Proterochampsa,-52.0012,-29.5316,"(237.0, 227.0)"
4013,227.0,237.0,Herrerasaurus,-52.0012,-29.5316,"(237.0, 227.0)"
3979,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3980,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3981,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3982,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3983,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3984,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3978,208.5,227.0,Shuvosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3970,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3969,208.5,227.0,Eucoelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3968,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3967,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3966,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3965,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3964,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3963,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3962,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3961,208.5,227.0,Coelophysis,1.3572,-44.289,"(227.0, 208.5)"
3960,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3956,208.5,227.0,Grallator,3.8468,-47.0031,"(227.0, 208.5)"
3955,208.5,227.0,Pseudotetrasauropus,3.8468,-47.0031,"(227.0, 208.5)"
3954,208.5,227.0,Brachychirotherium,3.8468,-47.0031,"(227.0, 208.5)"
3920,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3919,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3918,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3917,208.5,227.0,Grallator,6.3169,-23.4868,"(227.0, 208.5)"
3916,208.5,227.0,Brachychirotherium,6.3169,-23.4868,"(227.0, 208.5)"
3915,208.5,227.0,Kintneria,6.3169,-23.4868,"(227.0, 208.5)"
3914,208.5,227.0,Brachychirotherium,6.739,-20.6269,"(227.0, 208.5)"
3913,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3912,227.0,237.0,Brachychirotherium,10.5874,-11.8909,"(237.0, 227.0)"
3911,227.0,237.0,Grallator,10.5874,-11.8909,"(237.0, 227.0)"
3910,208.5,227.0,Eubrontes,6.739,-20.6269,"(227.0, 208.5)"
3909,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3908,208.5,227.0,Atreipus,6.739,-20.6269,"(227.0, 208.5)"
3907,208.5,227.0,Atreipus,6.739,-20.6269,"(227.0, 208.5)"
3906,208.5,227.0,Sacisaurus,-46.1164,-4.6554,"(227.0, 208.5)"
3904,208.5,227.0,Guaibasaurus,-46.1164,-4.6554,"(227.0, 208.5)"
3905,208.5,227.0,Guaibasaurus,-46.1164,-4.6554,"(227.0, 208.5)"
3902,208.5,227.0,Gwyneddichnium,6.739,-20.6269,"(227.0, 208.5)"
3901,208.5,227.0,Kintneria,6.739,-20.6269,"(227.0, 208.5)"
3900,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3899,208.5,227.0,Anchisauripus,6.739,-20.6269,"(227.0, 208.5)"
3898,208.5,227.0,Coelurosaurichnus,6.739,-20.6269,"(227.0, 208.5)"
3897,208.5,227.0,Brachychirotherium,6.739,-20.6269,"(227.0, 208.5)"
3896,208.5,227.0,Brachychirotherium,6.739,-20.6269,"(227.0, 208.5)"
3895,208.5,227.0,Apatopus,6.739,-20.6269,"(227.0, 208.5)"
3894,208.5,227.0,Kintneria,6.739,-20.6269,"(227.0, 208.5)"
3893,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
3892,208.5,227.0,Grallator,3.8376,-23.1639,"(227.0, 208.5)"
3891,227.0,237.0,Apatopus,-0.5164,-22.3104,"(237.0, 227.0)"
3890,227.0,237.0,Brachychirotherium,-0.5164,-22.3104,"(237.0, 227.0)"
3880,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3881,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3882,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3883,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3884,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3885,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3886,208.5,227.0,Kholumolumo,-56.0316,14.4488,"(227.0, 208.5)"
3864,208.5,227.0,Lessemsaurus,-50.4972,-22.4201,"(227.0, 208.5)"
3865,208.5,227.0,Lessemsaurus,-50.4972,-22.4201,"(227.0, 208.5)"
3866,208.5,227.0,Lessemsaurus,-50.4972,-22.4201,"(227.0, 208.5)"
3859,227.0,237.0,Alwalkeria,-31.6663,57.7156,"(237.0, 227.0)"
3846,208.5,227.0,Tecovasaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3845,208.5,227.0,Tecovasaurus,1.3531,-47.1801,"(227.0, 208.5)"
3844,208.5,227.0,Lucianosaurus,1.3572,-44.289,"(227.0, 208.5)"
3843,208.5,227.0,Postosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3842,208.5,227.0,Vancleavea,1.3531,-47.1801,"(227.0, 208.5)"
3839,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
3840,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
3841,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
3838,208.5,227.0,Postosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3837,208.5,227.0,Shuvosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3836,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3832,208.5,227.0,Coelophysis,1.3531,-47.1801,"(227.0, 208.5)"
3833,208.5,227.0,Coelophysis,1.3531,-47.1801,"(227.0, 208.5)"
3834,208.5,227.0,Coelophysis,1.3531,-47.1801,"(227.0, 208.5)"
3835,208.5,227.0,Coelophysis,1.3531,-47.1801,"(227.0, 208.5)"
3831,208.5,227.0,Postosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3826,208.5,227.0,Grallator,29.1465,1.6184,"(227.0, 208.5)"
3825,208.5,227.0,Eubrontes,29.1465,1.6184,"(227.0, 208.5)"
3822,227.0,237.0,Thecodontosaurus,24.9561,4.3648,"(237.0, 227.0)"
3821,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3820,208.5,227.0,Trilophosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3815,208.5,227.0,Riojasaurus,-50.4972,-22.4201,"(227.0, 208.5)"
3813,227.0,237.0,Azendohsaurus,5.2142,-4.8883,"(237.0, 227.0)"
3812,227.0,237.0,Parasuchus,5.2142,-4.8883,"(237.0, 227.0)"
3811,227.0,237.0,Arganasuchus,5.2142,-4.8883,"(237.0, 227.0)"
3810,208.5,227.0,Technosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3809,208.5,227.0,Typothorax,-1.4701,-41.4649,"(227.0, 208.5)"
3806,208.5,227.0,Protoavis,-1.4701,-41.4649,"(227.0, 208.5)"
3807,208.5,227.0,Protoavis,-1.4701,-41.4649,"(227.0, 208.5)"
3808,208.5,227.0,Protoavis,-1.4701,-41.4649,"(227.0, 208.5)"
3805,208.5,227.0,Paratypothorax,-1.4701,-41.4649,"(227.0, 208.5)"
3804,208.5,227.0,Typothorax,1.3531,-47.1801,"(227.0, 208.5)"
3803,208.5,227.0,Calyptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3802,208.5,227.0,Leptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3800,208.5,227.0,Revueltosaurus,6.739,-20.6269,"(227.0, 208.5)"
3796,208.5,227.0,Trilophosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3795,208.5,227.0,Leptosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3794,208.5,227.0,Crosbysaurus,1.3531,-47.1801,"(227.0, 208.5)"
3793,208.5,227.0,Crosbysaurus,1.3531,-47.1801,"(227.0, 208.5)"
3792,208.5,227.0,Rutiodon,1.3531,-47.1801,"(227.0, 208.5)"
3791,208.5,227.0,Poposaurus,1.3531,-47.1801,"(227.0, 208.5)"
3790,208.5,227.0,Desmatosuchus,1.3531,-47.1801,"(227.0, 208.5)"
3789,208.5,227.0,Stagonolepis,1.3531,-47.1801,"(227.0, 208.5)"
3788,208.5,227.0,Trilophosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3787,208.5,227.0,Crosbysaurus,1.3531,-47.1801,"(227.0, 208.5)"
3786,208.5,227.0,Crosbysaurus,1.3531,-47.1801,"(227.0, 208.5)"
3785,208.5,227.0,Diphydontosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3784,208.5,227.0,Planocephalosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3783,208.5,227.0,Fraserosphenodon,-1.4701,-41.4649,"(227.0, 208.5)"
3782,208.5,227.0,Trilophosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3781,208.5,227.0,Protecovasaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3780,208.5,227.0,Crosbysaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3779,208.5,227.0,Revueltosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3778,208.5,227.0,Paleollanosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3777,208.5,227.0,Trilophosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3776,208.5,227.0,Protecovasaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3775,208.5,227.0,Protecovasaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3774,208.5,227.0,Crosbysaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3773,208.5,227.0,Crosbysaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3772,208.5,227.0,Revueltosaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3771,208.5,227.0,Tecovasaurus,-1.4701,-41.4649,"(227.0, 208.5)"
3764,227.0,233.4,Stagonolepis,33.3149,17.5971,"(233.4, 227.0)"
3763,227.0,233.4,Silesaurus,33.3149,17.5971,"(233.4, 227.0)"
3762,227.0,233.4,Parasuchus,33.3149,17.5971,"(233.4, 227.0)"
3761,227.0,233.4,Polonosuchus,33.3149,17.5971,"(233.4, 227.0)"
3759,208.5,227.0,Revueltosaurus,1.3531,-47.1801,"(227.0, 208.5)"
3758,208.5,227.0,Coelophysis,3.8366,-43.9682,"(227.0, 208.5)"
3747,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3748,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3749,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3750,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3751,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3752,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3753,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3754,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3755,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3756,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3757,208.5,227.0,Machaeroprosopus,3.8366,-43.9682,"(227.0, 208.5)"
3746,208.5,227.0,Rioarribasuchus,3.8366,-43.9682,"(227.0, 208.5)"
3745,208.5,227.0,Typothorax,3.8366,-43.9682,"(227.0, 208.5)"
3744,208.5,227.0,Grallator,1.3572,-44.289,"(227.0, 208.5)"
3740,208.5,227.0,Brachychirotherium,6.739,-20.6269,"(227.0, 208.5)"
3739,208.5,227.0,Grallator,6.739,-20.6269,"(227.0, 208.5)"
